"BARRIOS","SECTOR FAMILIAS","SECTOR MOTOTAXISMO","SECTOR RECREATIVO"
"ALAMEDA LA VICTORIA",13,17,2
"ALBORNOZ",13,60,0
"ALCIBIA",5,24,1
"ALMIRANTE COLON",12,17,1
"ALTO BOSQUE",20,15,4
"ALTOS DE SAN ISIDRO",39,78,0
"AMBERES",26,34,0
"ANITA",4,6,1
"ANTONIO JOSE DE SUCRE",13,32,0
"ARARCA",2,0,0
"ARMENIA",7,7,0
"ARROYO DE LAS CANOAS",0,1,0
"ARROYO DE PIEDRA",2,5,0
"ARROYO GRANDE",2,11,0
"ARROZ BARATO",12,41,1
"BARRIO CHINO",7,15,0
"BARU",2,1,1
"BAYUNCA",23,102,4
"BELLAVISTA",7,24,1
"BLAS DE LEZO",87,137,11
"BOCAGRANDE",2,4,0
"BOSQUECITO",8,13,0
"BOSTON",53,202,3
"BRUSELAS",30,53,0
"BUENOS AIRES",14,17,3
"CAMAGUEY",1,4,0
"CAMILO TORRES",9,32,1
"CANAPOTE",21,68,2
"CEBALLOS",14,88,1
"CERRO DE LA POPA",1,7,0
"CHAMBACU",0,1,0
"CHAPACUA",32,39,3
"CHIPRE",2,4,0
"CHIQUINQUIRA",22,117,3
"CIUDAD BICENTENARIO",91,238,3
"CIUDADELA 2000",33,80,3
"CRESPO",5,6,3
"DANIEL LEMAITRE",47,163,6
"EL BOSQUE",16,42,3
"EL CABRERO",6,1,1
"EL CAMPESTRE",44,69,8
"EL CARMELO",34,68,4
"EL CARMEN",0,2,2
"EL COUNTRY",10,16,1
"EL EDUCADOR",22,67,4
"EL GALLO",4,2,1
"EL LAGUITO",0,1,1
"EL LIBERTADOR",3,11,0
"EL MILAGRO",14,66,0
"EL POZON",259,1007,22
"EL PRADO",15,31,3
"EL RECREO",17,23,5
"EL REPOSO",10,56,1
"EL SOCORRO",38,83,12
"ESPINAL",5,18,1
"FLOR DEL CAMPO",23,116,1
"FREDONIA",25,149,2
"GETSEMANI",2,4,1
"HENEQUEN",2,27,0
"JAIME PARDO LEAL",0,3,0
"JORGE ELIECER GAITAN",1,10,0
"JOSE ANTONIO GALAN",1,18,0
"JUAN XXIII",4,10,0
"JUNIN",12,28,2
"LA BOQUILLA",20,84,3
"LA CANDELARIA",23,115,0
"LA CAROLINA",121,78,6
"LA CASTELLANA",5,1,1
"LA CENTRAL",14,23,2
"LA CONCEPCION",9,4,0
"LA CONSOLATA",39,63,3
"LA ESPERANZA",24,187,1
"LA FLORESTA",0,2,0
"LA FLORIDA",1,5,0
"LA INDIA",14,28,2
"LA MARIA",62,283,9
"LA PAZ",2,29,1
"LA QUINTA",9,34,0
"LA SIERRITA",3,24,0
"LA TRONCAL",7,6,0
"LA VICTORIA",29,74,2
"LAS BRISAS",3,23,0
"LAS DELICIAS",3,6,0
"LAS GAVIOTAS",42,59,8
"LAS PALMERAS",39,95,6
"LO AMADOR",18,47,2
"LOMA FRESCA",7,33,0
"LOS ALPES",50,66,6
"LOS ANGELES",1,5,0
"LOS CARACOLES",38,53,5
"LOS CERROS",7,23,0
"LOS COMUNEROS",6,16,0
"LOS CORALES",10,9,1
"LOS EJECUTIVOS",0,0,1
"LOS JARDINES",14,24,3
"LOS SANTANDERES",4,9,0
"LUIS CARLOS GALAN",14,49,2
"MAMONAL",0,4,0
"MANGA",12,13,1
"MANUELA VERGARA DE CURI",0,17,0
"MANZANILLO DEL MAR",3,5,1
"MARBELLA",5,3,1
"MARIA CANO",17,14,2
"MARTINEZ MARTELO",5,4,0
"MEMBRILLAL",12,55,0
"NELSON MANDELA",85,536,11
"NUEVA DELHI",2,8,0
"NUEVA GRANADA",7,20,1
"NUEVO BOSQUE",60,112,5
"NUEVO PARAISO",47,161,3
"NUEVO PORVENIR",2,5,0
"PABLO VI - I",3,10,1
"PABLO VI - II",4,36,0
"PALESTINA",3,21,1
"PARAGUAY",16,27,0
"PARAISO II",0,14,0
"PASACABALLOS",25,71,1
"PEDRO SALAZAR",3,8,0
"PETARE",9,24,1
"PIE DE LA POPA",7,18,0
"PIE DEL CERRO",1,3,0
"PIEDRA DE BOLIVAR",18,67,0
"POLICARPA",5,28,1
"PONTEZUELA",5,9,0
"PROVIDENCIA",31,23,0
"PUERTA DE HIERRO",2,12,1
"PUERTO REY",0,2,0
"PUNTA ARENAS",1,0,0
"PUNTA CANOA",1,3,0
"RECREO",5,9,1
"REPUBLICA DE VENEZUELA",11,32,0
"REPUBLICA DEL CARIBE",2,10,0
"REPUBLICA DEL LIBANO",18,66,2
"SAN ANTONIO",3,7,0
"SAN BERNARDO",1,15,0
"SAN FERNANDO",144,411,21
"SAN FRANCISCO",25,109,2
"SAN ISIDRO",16,32,3
"SAN JOSE DE LOS CAMPANOS",157,475,16
"SAN JOSE OBRERO",3,17,1
"SAN PEDRO",10,23,0
"SAN PEDRO MARTIR",63,207,5
"SAN PEDRO Y LIBERTAD",5,19,1
"SANTA CLARA",23,26,1
"SANTA LUCIA",8,6,2
"SANTA MARIA",15,47,0
"SANTA MONICA",10,4,0
"SANTANA",1,0,0
"SECTORES UNIDOS",1,1,0
"SIETE DE AGOSTO",15,37,0
"TACARIGUA",4,6,2
"TERNERA",94,85,10
"TESCA",6,11,0
"TIERRA BAJA",13,18,1
"TORICES",70,169,14
"TRECE DE JUNIO",38,53,3
"URBANIZACION COLOMBIATON",11,42,1
"URBANIZACION SIMON BOLIVAR",11,32,3
"VIEJO PORVENIR",9,23,2
"VILLA BARRAZA",1,4,1
"VILLA ESTRELLA",74,163,6
"VILLA FANNY",12,54,0
"VILLA HERMOSA",14,56,1
"VILLA ROSA",6,16,0
"VILLA ROSITA",22,31,4
"VILLA RUBIA",10,10,0
"VISTA HERMOSA",47,93,6
"ZARAGOCILLA",60,166,9
